opportunity_id,client_id,product_id,rm_id,created_date,expected_close_date,opportunity_amount,source_channel,expected_fee,stage,status,actual_close_date
OPP-00672,CL-0131,PR-003,RM-005,2025-12-18,2026-05-20,9137120,Relationship Coverage,201847.64,Prospecting,Open,
OPP-00673,CL-0108,PR-005,RM-005,2025-10-21,2026-03-08,1017442,Referral,12005.9,Commitment,Open,
OPP-00674,CL-0102,PR-002,RM-020,2025-11-24,2026-03-30,8186627,Referral,183323.09,Closed Won,Closed Won,1772755200000000000
OPP-00675,CL-0098,PR-002,RM-017,2026-02-21,2026-05-27,9113886,Relationship Coverage,61634.37,Proposal,Open,
OPP-00676,CL-0012,PR-006,RM-021,2026-01-05,2026-02-10,2180440,Product Partner,44777.45,Negotiation,Open,
OPP-00677,CL-0019,PR-004,RM-010,2025-09-21,2026-06-03,9018201,Referral,197958.1,Proposal,Open,
OPP-00678,CL-0101,PR-005,RM-005,2025-10-14,2026-06-08,744955,Event,6433.69,Proposal,Open,
OPP-00679,CL-0044,PR-005,RM-004,2026-01-17,2026-05-28,5728878,Inbound,77952.45,Qualification,Open,
OPP-00680,CL-0049,PR-002,RM-006,2025-12-12,2026-04-21,5929487,Relationship Coverage,49274.01,Negotiation,Open,
OPP-00681,CL-0017,PR-001,RM-004,2025-11-07,2026-01-19,5090349,Relationship Coverage,97388.98,Closed Won,Closed Won,1772928000000000000
OPP-00682,CL-0074,PR-004,RM-007,2026-01-07,2026-03-12,1876528,Inbound,29474.54,Closed Won,Closed Won,1768089600000000000
OPP-00683,CL-0057,PR-005,RM-007,2025-12-01,2026-06-19,6346696,Product Partner,112377.56,Prospecting,Open,
OPP-00684,CL-0055,PR-002,RM-018,2026-03-10,2026-04-02,3164611,Inbound,28259.15,Commitment,Open,
OPP-00685,CL-0047,PR-005,RM-003,2025-09-24,2026-03-24,1558014,Referral,14388.13,Negotiation,Open,
OPP-00686,CL-0012,PR-004,RM-001,2026-01-03,2026-05-12,2497680,Inbound,14561.34,Qualification,Open,
OPP-00687,CL-0062,PR-004,RM-024,2026-01-19,2026-05-14,6839154,Relationship Coverage,78249.16,Prospecting,Open,
OPP-00688,CL-0080,PR-003,RM-025,2025-12-20,2026-03-14,3071839,Inbound,49748.1,Qualification,Open,
OPP-00689,CL-0083,PR-006,RM-004,2025-12-07,2026-02-16,548783,Event,12160.32,Closed Won,Closed Won,1768089600000000000
OPP-00690,CL-0008,PR-006,RM-006,2026-01-17,2026-03-17,3852571,Referral,70650.56,Negotiation,Open,
OPP-00691,CL-0149,PR-002,RM-009,2026-02-26,2026-03-05,8590960,Inbound,117764.25,Negotiation,Open,
OPP-00692,CL-0081,PR-004,RM-022,2025-09-17,2026-05-06,9776221,Relationship Coverage,235239.36,Qualification,Open,
OPP-00693,CL-0118,PR-003,RM-014,2025-12-08,2026-02-02,4129928,Referral,80058.26,Negotiation,Open,
OPP-00694,CL-0025,PR-003,RM-012,2025-11-21,2026-05-17,7289879,Relationship Coverage,172065.23,Prospecting,Open,
OPP-00695,CL-0089,PR-005,RM-025,2025-12-13,2026-03-02,2365226,Product Partner,36783.43,Qualification,Open,
OPP-00696,CL-0012,PR-005,RM-020,2026-01-30,2026-06-30,7212365,Event,73408.07,Negotiation,Open,
OPP-00697,CL-0143,PR-003,RM-024,2025-09-19,2026-02-16,1590683,Product Partner,9634.03,Prospecting,Open,
OPP-00698,CL-0059,PR-005,RM-025,2026-02-12,2026-06-04,3880400,Event,75751.99,Commitment,Open,
OPP-00699,CL-0109,PR-004,RM-004,2025-11-24,2026-04-08,6244602,Inbound,46372.79,Qualification,Open,
OPP-00700,CL-0026,PR-001,RM-021,2025-09-08,2026-05-29,3104119,Referral,34317.6,Negotiation,Open,
OPP-00701,CL-0047,PR-004,RM-024,2025-09-28,2026-04-03,2923705,Inbound,45754.28,Proposal,Open,
OPP-00702,CL-0032,PR-003,RM-012,2025-09-05,2026-01-28,6557517,Event,106811.01,Proposal,Open,
OPP-00703,CL-0010,PR-003,RM-010,2026-01-23,2026-06-10,3847170,Event,65446.76,Prospecting,Open,
OPP-00704,CL-0016,PR-004,RM-022,2025-12-10,2026-05-22,3555610,Event,29600.83,Prospecting,Open,
OPP-00705,CL-0145,PR-005,RM-007,2026-02-11,2026-03-09,9091830,Relationship Coverage,114509.31,Closed Won,Closed Won,1769817600000000000
OPP-00706,CL-0026,PR-005,RM-003,2025-12-27,2026-06-11,2338618,Referral,40560.72,Qualification,Open,
OPP-00707,CL-0086,PR-006,RM-023,2026-01-25,2026-02-12,7846537,Inbound,191427.08,Commitment,Open,
OPP-00708,CL-0135,PR-003,RM-014,2025-11-03,2026-02-07,7172972,Inbound,140250.42,Closed Lost,Closed Lost,1771632000000000000
OPP-00709,CL-0014,PR-002,RM-024,2025-11-30,2026-04-06,4650852,Product Partner,109072.13,Qualification,Open,
OPP-00710,CL-0079,PR-006,RM-010,2025-12-26,2026-03-18,7009991,Event,141911.95,Qualification,Open,
OPP-00711,CL-0117,PR-005,RM-016,2025-12-07,2026-04-29,2843157,Event,47862.67,Negotiation,Open,
OPP-00712,CL-0007,PR-004,RM-016,2025-09-11,2026-03-12,7308021,Event,64606.32,Closed Lost,Closed Lost,1773619200000000000
OPP-00713,CL-0137,PR-005,RM-022,2025-10-24,2026-05-30,6369922,Inbound,116784.32,Closed Won,Closed Won,1771977600000000000
OPP-00714,CL-0115,PR-004,RM-010,2026-02-20,2026-03-17,5825477,Product Partner,101757.05,Proposal,Open,
OPP-00715,CL-0072,PR-006,RM-025,2025-10-17,2026-06-20,7169879,Relationship Coverage,122242.02,Commitment,Open,
OPP-00716,CL-0059,PR-003,RM-013,2026-01-18,2026-01-31,8009080,Referral,118500.08,Prospecting,Open,
OPP-00717,CL-0082,PR-005,RM-006,2026-01-27,2026-03-21,6912064,Relationship Coverage,107642.49,Closed Lost,Closed Lost,1767744000000000000
OPP-00718,CL-0116,PR-004,RM-012,2026-01-17,2026-01-20,467314,Inbound,5462.36,Closed Lost,Closed Lost,1771891200000000000
OPP-00719,CL-0146,PR-003,RM-009,2025-09-05,2026-03-13,2885122,Event,44391.22,Prospecting,Open,
OPP-00720,CL-0103,PR-002,RM-013,2026-03-03,2026-03-24,5978394,Referral,53513.31,Qualification,Open,
OPP-00721,CL-0017,PR-004,RM-004,2025-09-20,2026-06-19,998692,Inbound,21075.88,Prospecting,Open,
OPP-00722,CL-0014,PR-006,RM-024,2026-02-16,2026-03-17,2632962,Inbound,22947.68,Qualification,Open,
OPP-00723,CL-0108,PR-002,RM-011,2025-10-16,2026-04-06,3716689,Inbound,24899.31,Commitment,Open,
OPP-00724,CL-0045,PR-002,RM-020,2025-09-12,2026-03-26,1864694,Referral,25592.78,Qualification,Open,
OPP-00725,CL-0098,PR-001,RM-018,2025-11-09,2026-05-25,9220512,Referral,167501.19,Prospecting,Open,
OPP-00726,CL-0131,PR-005,RM-011,2025-09-17,2026-01-24,4715669,Product Partner,64860.9,Qualification,Open,
OPP-00727,CL-0037,PR-004,RM-025,2025-12-24,2026-04-22,4131143,Product Partner,43521.93,Closed Lost,Closed Lost,1770940800000000000
OPP-00728,CL-0108,PR-002,RM-021,2026-01-25,2026-04-13,5161077,Relationship Coverage,83420.67,Negotiation,Open,
OPP-00729,CL-0039,PR-001,RM-004,2026-02-01,2026-02-18,2195537,Referral,26214.81,Proposal,Open,
OPP-00730,CL-0015,PR-006,RM-018,2025-10-18,2026-01-16,8191238,Referral,193783.02,Prospecting,Open,
OPP-00731,CL-0120,PR-003,RM-001,2025-12-17,2026-05-18,8716724,Referral,204432.48,Closed Lost,Closed Lost,1769817600000000000
OPP-00732,CL-0004,PR-004,RM-007,2025-10-22,2026-02-07,9022978,Product Partner,135772.69,Commitment,Open,
OPP-00733,CL-0093,PR-002,RM-006,2025-12-05,2026-03-29,3624659,Inbound,41892.65,Qualification,Open,
OPP-00734,CL-0141,PR-005,RM-015,2025-11-09,2026-06-29,769385,Event,15189.7,Prospecting,Open,
OPP-00735,CL-0016,PR-001,RM-018,2026-03-02,2026-02-05,1822138,Product Partner,10448.61,Prospecting,Open,
OPP-00736,CL-0108,PR-002,RM-024,2025-12-11,2026-06-17,5430703,Referral,78720.1,Prospecting,Open,
OPP-00737,CL-0126,PR-005,RM-011,2025-11-14,2026-02-22,476256,Product Partner,5584.8,Proposal,Open,
OPP-00738,CL-0055,PR-002,RM-020,2026-02-08,2026-06-20,7103878,Relationship Coverage,166306.88,Closed Won,Closed Won,1768867200000000000
OPP-00739,CL-0034,PR-004,RM-024,2026-03-09,2026-02-03,9059147,Referral,47470.48,Proposal,Open,
OPP-00740,CL-0013,PR-004,RM-015,2026-01-29,2026-02-24,8099453,Relationship Coverage,130047.23,Commitment,Open,
OPP-00741,CL-0141,PR-004,RM-016,2026-01-21,2026-06-11,6744290,Referral,133626.45,Proposal,Open,
OPP-00742,CL-0018,PR-006,RM-007,2026-02-02,2026-05-02,3623307,Product Partner,53263.92,Negotiation,Open,
OPP-00743,CL-0096,PR-006,RM-021,2026-03-11,2026-06-10,800242,Inbound,5368.07,Negotiation,Open,
OPP-00744,CL-0123,PR-001,RM-010,2026-02-26,2026-04-08,7251837,Event,177301.81,Prospecting,Open,
OPP-00745,CL-0039,PR-004,RM-012,2026-02-28,2026-05-05,3747831,Relationship Coverage,57567.47,Qualification,Open,
OPP-00746,CL-0046,PR-005,RM-024,2025-11-21,2026-03-21,3098439,Product Partner,53552.57,Negotiation,Open,
OPP-00747,CL-0029,PR-002,RM-014,2025-12-01,2026-06-21,6228106,Inbound,60613.15,Prospecting,Open,
OPP-00748,CL-0062,PR-003,RM-025,2026-02-26,2026-03-08,8315819,Product Partner,121992.75,Qualification,Open,
OPP-00749,CL-0016,PR-005,RM-005,2026-02-22,2026-02-17,8583920,Relationship Coverage,116595.3,Proposal,Open,
OPP-00750,CL-0121,PR-006,RM-021,2025-09-04,2026-06-13,8370766,Event,54392.54,Closed Lost,Closed Lost,1767571200000000000
